mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Ottava:8va	decrescendo_hairpin	crescendo_hairpin	TextLine
11	11	511/12	511/12	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/64	4/3	158									12			5	
11	11	128/3	128/3	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/64	4/3	159									12			5	
11	11	171/4	171/4	0.0	3/4	3/4	Spanner	9/8	1	1	0												12				
11	11	171/4	171/4	1.0	3/4	3/4	Chord	9/8	1	1	1/4	1/4	1	160									12				
11	11	175/4	175/4	0.0	1	1	Spanner	9/8	1	1	0												12		6		
11	11	175/4	175/4	0.07142857142857142	1	1	Chord	9/8	1	1	1/56	1/64	8/7	161									12		6		
11	11	1227/28	1227/28	0.07142857142857142	57/56	57/56	Chord	9/8	1	1	1/56	1/64	8/7	162									12		6		
11	11	1229/28	1229/28	0.07142857142857142	29/28	29/28	Chord	9/8	1	1	1/56	1/64	8/7	163									12		6		
11	11	1231/28	1231/28	0.07142857142857142	59/56	59/56	Chord	9/8	1	1	1/56	1/64	8/7	164									12		6		
11	11	1233/28	1233/28	0.07142857142857142	15/14	15/14	Chord	9/8	1	1	1/56	1/64	8/7	165									12		6		
11	11	1235/28	1235/28	0.07142857142857142	61/56	61/56	Chord	9/8	1	1	1/56	1/64	8/7	166									12		6		
11	11	1237/28	1237/28	0.07142857142857142	31/28	31/28	Chord	9/8	1	1	1/56	1/64	8/7	167									12		6		
11	11	159/4	159/4	3.0	0	0	Chord	9/8	2	1	3/4	1/2	3/2	168													
11	11	171/4	171/4	1.5	3/4	3/4	Chord	9/8	2	1	3/8	1/4	3/2	169													
12	12	177/4	177/4	0.0	0	0	Spanner	9/8	1	1	0												12				
12	12	177/4	177/4	1.5	0	0	Chord	9/8	1	1	3/8	1/4	3/2	170		articAccentAbove							12				
12	12	183/4	183/4	1.0	3/8	3/8	Chord	9/8	1	1	1/4	1/4	1	171													
12	12	187/4	187/4	0.0	5/8	5/8	Spanner	9/8	1	1	0															6	
12	12	187/4	187/4	0.08333333333333333	5/8	5/8	Chord	9/8	1	1	1/48	1/64	4/3	172									13			6	
12	12	281/6	281/6	0.08333333333333333	31/48	31/48	Chord	9/8	1	1	1/48	1/64	4/3	173									13			6	
12	12	563/12	563/12	0.08333333333333333	2/3	2/3	Chord	9/8	1	1	1/48	1/64	4/3	174									13			6	
12	12	47	47	0.08333333333333333	11/16	11/16	Chord	9/8	1	1	1/48	1/64	4/3	175									13			6	
12	12	565/12	565/12	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/64	4/3	176									13			6	
12	12	283/6	283/6	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/64	4/3	177									13			6	
12	12	189/4	189/4	0.0	3/4	3/4	Spanner	9/8	1	1	0												13				
12	12	189/4	189/4	1.0	3/4	3/4	Chord	9/8	1	1	1/4	1/4	1	178									13				
12	12	193/4	193/4	0.0	1	1	Spanner	9/8	1	1	0												13		7		
12	12	193/4	193/4	0.07142857142857142	1	1	Chord	9/8	1	1	1/56	1/64	8/7	179									13		7		
12	12	1353/28	1353/28	0.07142857142857142	57/56	57/56	Chord	9/8	1	1	1/56	1/64	8/7	180									13		7		
12	12	1355/28	1355/28	0.07142857142857142	29/28	29/28	Chord	9/8	1	1	1/56	1/64	8/7	181									13		7		
12	12	1357/28	1357/28	0.07142857142857142	59/56	59/56	Chord	9/8	1	1	1/56	1/64	8/7	182									13		7		
12	12	1359/28	1359/28	0.07142857142857142	15/14	15/14	Chord	9/8	1	1	1/56	1/64	8/7	183									13		7		
12	12	1361/28	1361/28	0.07142857142857142	61/56	61/56	Chord	9/8	1	1	1/56	1/64	8/7	184									13		7		
12	12	1363/28	1363/28	0.07142857142857142	31/28	31/28	Chord	9/8	1	1	1/56	1/64	8/7	185									13		7		
12	12	177/4	177/4	3.0	0	0	Chord	9/8	2	1	3/4	1/2	3/2	186													
12	12	189/4	189/4	1.5	3/4	3/4	Chord	9/8	2	1	3/8	1/4	3/2	187													
13	13	195/4	195/4	0.0	0	0	Spanner	9/8	1	1	0																
13	13	195/4	195/4	0.5	0	0	Chord	9/8	1	1	1/8	1/8	1	188													
13	13	199/4	199/4	0.0	1/4	1/4	Dynamic	9/8	1	1	0				p												
13	13	199/4	199/4	0.08333333333333333	1/4	1/4	Chord	9/8	1	1	1/48	1/64	4/3	189									14				
13	13	299/6	299/6	0.0	13/48	13/48	Spanner	9/8	1	1	0												14			7	
13	13	299/6	299/6	0.08333333333333333	13/48	13/48	Chord	9/8	1	1	1/48	1/64	4/3	190									14			7	
13	13	599/12	599/12	0.08333333333333333	7/24	7/24	Chord	9/8	1	1	1/48	1/64	4/3	191									14			7	
13	13	50	50	0.08333333333333333	5/16	5/16	Chord	9/8	1	1	1/48	1/64	4/3	192									14			7	
13	13	601/12	601/12	0.08333333333333333	1/3	1/3	Chord	9/8	1	1	1/48	1/64	4/3	193									14			7	
13	13	301/6	301/6	0.08333333333333333	17/48	17/48	Chord	9/8	1	1	1/48	1/64	4/3	194									14			7	
13	13	201/4	201/4	0.0	3/8	3/8	Spanner	9/8	1	1	0																
13	13	201/4	201/4	0.5	3/8	3/8	Chord	9/8	1	1	1/8	1/8	1	195													
13	13	205/4	205/4	0.0	5/8	5/8	Spanner	9/8	1	1	0														8		
13	13	205/4	205/4	0.07142857142857142	5/8	5/8	Chord	9/8	1	1	1/56	1/64	8/7	196									15		8		
13	13	1437/28	1437/28	0.07142857142857142	9/14	9/14	Chord	9/8	1	1	1/56	1/64	8/7	197									15		8		
13	13	1439/28	1439/28	0.07142857142857142	37/56	37/56	Chord	9/8	1	1	1/56	1/64	8/7	198									15		8		
13	13	1441/28	1441/28	0.07142857142857142	19/28	19/28	Chord	9/8	1	1	1/56	1/64	8/7	199									15		8		
13	13	1443/28	1443/28	0.07142857142857142	39/56	39/56	Chord	9/8	1	1	1/56	1/64	8/7	200									15		8		
13	13	1445/28	1445/28	0.07142857142857142	5/7	5/7	Chord	9/8	1	1	1/56	1/64	8/7	201									15		8		
13	13	1447/28	1447/28	0.07142857142857142	41/56	41/56	Chord	9/8	1	1	1/56	1/64	8/7	202									15		8		
13	13	207/4	207/4	0.0	3/4	3/4	Spanner	9/8	1	1	0																
13	13	207/4	207/4	0.5	3/4	3/4	Chord	9/8	1	1	1/8	1/8	1	203													
13	13	211/4	211/4	0.0	1	1	Spanner	9/8	1	1	0															8	
13	13	211/4	211/4	0.08333333333333333	1	1	Chord	9/8	1	1	1/48	1/64	4/3	204									16			8	
13	13	317/6	317/6	0.08333333333333333	49/48	49/48	Chord	9/8	1	1	1/48	1/64	4/3	205									16			8	
13	13	635/12	635/12	0.08333333333333333	25/24	25/24	Chord	9/8	1	1	1/48	1/64	4/3	206									16			8	
13	13	53	53	0.08333333333333333	17/16	17/16	Chord	9/8	1	1	1/48	1/64	4/3	207									16			8	
13	13	637/12	637/12	0.08333333333333333	13/12	13/12	Chord	9/8	1	1	1/48	1/64	4/3	208									16			8	
13	13	319/6	319/6	0.0	53/48	53/48	Spanner	9/8	1	1	0												16				
13	13	319/6	319/6	0.08333333333333333	53/48	53/48	Chord	9/8	1	1	1/48	1/64	4/3	209									16				
13	13	195/4	195/4	0.5	0	0	Chord	9/8	2	1	1/8	1/8	1	210													
14	14	213/4	213/4	0.5	0	0	Chord	9/8	1	1	1/8	1/8	1	211													
14	14	223/4	223/4	0.0	5/8	5/8	Spanner	9/8	1	1	0															9	
14	14	223/4	223/4	0.08333333333333333	5/8	5/8	Chord	9/8	1	1	1/48	1/32	2/3	212									17			9	
14	14	335/6	335/6	0.08333333333333333	31/48	31/48	Chord	9/8	1	1	1/48	1/32	2/3	213									17			9	
14	14	671/12	671/12	0.08333333333333333	2/3	2/3	Chord	9/8	1	1	1/48	1/32	2/3	214									17			9	
14	14	56	56	0.08333333333333333	11/16	11/16	Chord	9/8	1	1	1/48	1/32	2/3	215									17			9	
14	14	673/12	673/12	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/32	2/3	216									17			9	
14	14	337/6	337/6	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/32	2/3	217									17			9	
14	14	225/4	225/4	0.0	3/4	3/4	Spanner	9/8	1	1	0																
14	14	225/4	225/4	0.5	3/4	3/4	Chord	9/8	1	1	1/8	1/8	1	218													
15	15	235/4	235/4	0.0	1/4	1/4	StaffText	9/8	1	1	0						<i>stretto</i>										
15	15	235/4	235/4	0.0	1/4	1/4	Spanner	9/8	1	1	0															10	
15	15	235/4	235/4	0.1	1/4	1/4	Chord	9/8	1	1	1/40	1/32	4/5	219									18			10	
15	15	1177/20	1177/20	0.1	11/40	11/40	Chord	9/8	1	1	1/40	1/32	4/5	220									18			10	
15	15	1179/20	1179/20	0.1	3/10	3/10	Chord	9/8	1	1	1/40	1/32	4/5	221									18			10	
15	15	1181/20	1181/20	0.1	13/40	13/40	Chord	9/8	1	1	1/40	1/32	4/5	222									18			10	
15	15	1183/20	1183/20	0.1	7/20	7/20	Chord	9/8	1	1	1/40	1/32	4/5	223									18			10	
15	15	237/4	237/4	0.0	3/8	3/8	Spanner	9/8	1	1	0																
15	15	237/4	237/4	0.5	3/8	3/8	Chord	9/8	1	1	1/8	1/8	1	224													
15	15	245/4	245/4	0.0	7/8	7/8	Spanner	9/8	1	1	0															11	
15	15	245/4	245/4	0.16666666666666666	7/8	7/8	Chord	9/8	1	1	1/24	1/16	2/3	225									19			11	
15	15	737/12	737/12	0.16666666666666666	11/12	11/12	Chord	9/8	1	1	1/24	1/16	2/3	226									19			11	
15	15	739/12	739/12	0.16666666666666666	23/24	23/24	Chord	9/8	1	1	1/24	1/16	2/3	227									19			11	
15	15	247/4	247/4	0.16666666666666666	1	1	Chord	9/8	1	1	1/24	1/16	2/3	228									19			11	
15	15	743/12	743/12	0.16666666666666666	25/24	25/24	Chord	9/8	1	1	1/24	1/16	2/3	229									19			11	
15	15	745/12	745/12	0.16666666666666666	13/12	13/12	Chord	9/8	1	1	1/24	1/16	2/3	230									19			11	
16	16	249/4	249/4	0.0	0	0	Spanner	6/8	1	1	0												19				
16	16	249/4	249/4	0.25	0	0	Chord	6/8	1	1	1/16	1/16	1	231		articAccentAbove							19				
16	16	125/2	125/2	0.25	1/16	1/16	Chord	6/8	1	1	1/16	1/16	1	232		articStaccatoAbove							19				
16	16	251/4	251/4	0.25	1/8	1/8	Chord	6/8	1	1	1/16	1/16	1	233		articStaccatoAbove							19				
16	16	63	63	0.25	3/16	3/16	Chord	6/8	1	1	1/16	1/16	1	234		articStaccatoAbove											
16	16	259/4	259/4	0.0	5/8	5/8	Spanner	6/8	1	1	0															12	
16	16	259/4	259/4	0.1	5/8	5/8	Chord	6/8	1	1	1/40	1/32	4/5	235									20			12	
16	16	1297/20	1297/20	0.1	13/20	13/20	Chord	6/8	1	1	1/40	1/32	4/5	236									20			12	
16	16	1299/20	1299/20	0.1	27/40	27/40	Chord	6/8	1	1	1/40	1/32	4/5	237									20			12	
16	16	1301/20	1301/20	0.1	7/10	7/10	Chord	6/8	1	1	1/40	1/32	4/5	238									20			12	
16	16	1303/20	1303/20	0.1	29/40	29/40	Chord	6/8	1	1	1/40	1/32	4/5	239												12	
17	17	261/4	261/4	0.0	0	0	Spanner	5/8	1	1	0																
17	17	265/4	265/4	0.0	1/4	1/4	Spanner	5/8	1	1	0															13	
17	17	265/4	265/4	0.16666666666666666	1/4	1/4	Chord	5/8	1	1	1/24	1/16	2/3	240									21			13	
17	17	797/12	797/12	0.16666666666666666	7/24	7/24	Chord	5/8	1	1	1/24	1/16	2/3	241									21			13	
17	17	799/12	799/12	0.16666666666666666	1/3	1/3	Chord	5/8	1	1	1/24	1/16	2/3	242									21			13	
17	17	267/4	267/4	0.0	3/8	3/8	Spanner	5/8	1	1	0												21				
17	17	267/4	267/4	0.25	3/8	3/8	Chord	5/8	1	1	1/16	1/16	1	243		articAccentAbove							21				
17	17	67	67	0.25	7/16	7/16	Chord	5/8	1	1	1/16	1/16	1	244		articTenutoStaccatoAbove							21				
17	17	269/4	269/4	0.25	1/2	1/2	Chord	5/8	1	1	1/16	1/16	1	245		articTenutoStaccatoAbove							21				
17	17	135/2	135/2	0.25	9/16	9/16	Chord	5/8	1	1	1/16	1/16	1	246		articTenutoStaccatoAbove											
18	18	273/4	273/4	0.25	1/8	1/8	Chord	4/8	1	1	1/16	1/16	1	247		articTenutoStaccatoBelow							22				
18	18	137/2	137/2	0.25	3/16	3/16	Chord	4/8	1	1	1/16	1/16	1	248		articTenutoStaccatoBelow							22				
18	18	275/4	275/4	0.25	1/4	1/4	Chord	4/8	1	1	1/16	1/16	1	249		articAccentBelow							22				
18	18	69	69	0.25	5/16	5/16	Chord	4/8	1	1	1/16	1/16	1	250		articTenutoStaccatoBelow											
19	19	70	70	0.0	1/16	1/16	Spanner	4/8	1	1	0														9		
19	19	70	70	0.25	1/16	1/16	Chord	4/8	1	1	1/16	1/16	1	251		articTenutoStaccatoBelow							23		9		
19	19	281/4	281/4	0.25	1/8	1/8	Chord	4/8	1	1	1/16	1/16	1	252		articTenutoStaccatoBelow							23		9		
19	19	141/2	141/2	0.25	3/16	3/16	Chord	4/8	1	1	1/16	1/16	1	253		articTenutoStaccatoBelow							23		9		
19	19	283/4	283/4	0.25	1/4	1/4	Chord	4/8	1	1	1/16	1/16	1	254		articAccentBelow							23		9		
19	19	71	71	0.25	5/16	5/16	Chord	4/8	1	1	1/16	1/16	1	255		articTenutoStaccatoBelow									9		
19	19	285/4	285/4	0.0	3/8	3/8	Spanner	4/8	1	1	0																
20	20	287/4	287/4	0.0	0	0	Spanner	4/8	1	1	0														10		
20	20	287/4	287/4	0.25	0	0	Chord	4/8	1	1	1/16	1/16	1	256		articTenutoStaccatoBelow							24		10		
20	20	72	72	0.25	1/16	1/16	Chord	4/8	1	1	1/16	1/16	1	257		articTenutoStaccatoBelow									10		
20	20	289/4	289/4	0.0	1/8	1/8	Spanner	4/8	1	1	0																
20	20	291/4	291/4	0.0	1/4	1/4	Spanner	4/8	1	1	0														11		
20	20	291/4	291/4	0.25	1/4	1/4	Chord	4/8	1	1	1/16	1/16	1	258		articTenutoStaccatoBelow							25		11		
20	20	73	73	0.25	5/16	5/16	Chord	4/8	1	1	1/16	1/16	1	259		articTenutoStaccatoBelow									11		
20	20	293/4	293/4	0.0	3/8	3/8	Spanner	4/8	1	1	0																
21	21	295/4	295/4	0.0	0	0	Tempo	6/8	1	1	0							𝅘𝅥𝅮=85	43.0	𝅘𝅥𝅮	85.0	1.0					
21	21	297/4	297/4	0.0	1/8	1/8	Dynamic	6/8	1	1	0				p												
21	21	297/4	297/4	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	260		articTenutoBelow											
21	21	299/4	299/4	0.0	1/4	1/4	StaffText	6/8	1	1	0						<i>espress.</i>										
21	21	301/4	301/4	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	261		articTenutoBelow											
21	21	305/4	305/4	0.5	5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	262		articTenutoBelow											
22	22	307/4	307/4	0.5	0	0	Chord	6/8	1	1	1/8	1/8	1	263													
22	22	2461/32	2461/32	0.0	5/128	5/128	StaffText	6/8	1	1	0						<i>accel.</i>										
22	22	309/4	309/4	0.5	1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	264													
22	22	311/4	311/4	0.5	1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	265													
22	22	313/4	313/4	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	266													
22	22	315/4	315/4	0.0	1/2	1/2	Spanner	6/8	1	1	0															14	
22	22	315/4	315/4	0.25	1/2	1/2	Chord	6/8	1	1	1/16	1/16	1	267												14	
22	22	79	79	0.25	9/16	9/16	Chord	6/8	1	1	1/16	1/16	1	268												14	
22	22	317/4	317/4	0.25	5/8	5/8	Chord	6/8	1	1	1/16	1/16	1	269												14	
22	22	159/2	159/2	0.25	11/16	11/16	Chord	6/8	1	1	1/16	1/16	1	270												14	
22	22	319/4	319/4	0.25	3/4	3/4	Chord	6/8	1	1	1/16	1/16	1	271												14	
22	22	80	80	0.25	13/16	13/16	Chord	6/8	1	1	1/16	1/16	1	272												14	
22	22	321/4	321/4	0.125	7/8	7/8	Chord	6/8	1	1	1/32	1/32	1	273												14	
22	22	643/8	643/8	0.125	29/32	29/32	Chord	6/8	1	1	1/32	1/32	1	274												14	
22	22	161/2	161/2	0.125	15/16	15/16	Chord	6/8	1	1	1/32	1/32	1	275												14	
22	22	645/8	645/8	0.125	31/32	31/32	Chord	6/8	1	1	1/32	1/32	1	276												14	
22	22	323/4	323/4	0.125	1	1	Chord	6/8	1	1	1/32	1/32	1	277												14	
22	22	647/8	647/8	0.125	33/32	33/32	Chord	6/8	1	1	1/32	1/32	1	278												14	
22	22	81	81	0.0625	17/16	17/16	Chord	6/8	1	1	1/64	1/64	1	279												14	
22	22	1297/16	1297/16	0.0625	69/64	69/64	Chord	6/8	1	1	1/64	1/64	1	280												14	
22	22	649/8	649/8	0.0625	35/32	35/32	Chord	6/8	1	1	1/64	1/64	1	281												14	
22	22	1299/16	1299/16	0.0625	71/64	71/64	Chord	6/8	1	1	1/64	1/64	1	282												14	
22	22	325/4	325/4	0.03125	9/8	9/8	Chord	6/8	1	1	1/128	1/128	1	283												14	
22	22	2601/32	2601/32	0.03125	145/128	145/128	Chord	6/8	1	1	1/128	1/128	1	284												14	
22	22	1301/16	1301/16	0.03125	73/64	73/64	Chord	6/8	1	1	1/128	1/128	1	285												14	
22	22	2603/32	2603/32	0.03125	147/128	147/128	Chord	6/8	1	1	1/128	1/128	1	286												14	
22	22	651/8	651/8	0.03125	37/32	37/32	Chord	6/8	1	1	1/128	1/128	1	287												14	
22	22	2605/32	2605/32	0.03125	149/128	149/128	Chord	6/8	1	1	1/128	1/128	1	288												14	
22	22	307/4	307/4	0.0	0	0	Dynamic	6/8	2	1	0				p												
22	22	307/4	307/4	4.0	0	0	Chord	6/8	2	1	1	1	1	289		articAccentAbove											
23	23	1303/16	1303/16	0.0	0	0	Tempo	5/8	1	1	0							Lento𝅘𝅥𝅮=58	29.0	Lento𝅘𝅥𝅮	58.0	1.0					
23	23	1303/16	1303/16	0.0	0	0	Spanner	5/8	1	1	0																
23	23	1303/16	1303/16	0.75	0	0	Chord	5/8	1	1	3/16	1/8	3/2	290									26				
23	23	1315/16	1315/16	0.0	3/16	3/16	Spanner	5/8	1	1	0												26		12		
23	23	1315/16	1315/16	0.25	3/16	3/16	Chord	5/8	1	1	1/16	1/16	1	291									26		12		
23	23	1319/16	1319/16	0.5	1/4	1/4	Chord	5/8	1	1	1/8	1/8	1	292		articAccentAbove							26		12		
23	23	1327/16	1327/16	0.5	3/8	3/8	Chord	5/8	1	1	1/8	1/8	1	293											12		
23	23	1335/16	1335/16	0.0	1/2	1/2	Dynamic	5/8	1	1	0				pp												
23	23	1335/16	1335/16	0.0	1/2	1/2	Spanner	5/8	1	1	0													0			
23	23	1335/16	1335/16	0.0	1/2	1/2	Spanner	5/8	1	1	0													0			
23	23	1335/16	1335/16	0.5	1/2	1/2	Chord	5/8	1	1	1/8	1/8	1	294										0			
23	23	1303/16	1303/16	1.5	0	0	Chord	5/8	1	2	3/8	1/4	3/2	295										0			
23	23	1327/16	1327/16	0.5	3/8	3/8	Chord	5/8	1	2	1/8	1/8	1	296										0			
23	23	1335/16	1335/16	0.5	1/2	1/2	Chord	5/8	1	2	1/8	1/8	1	297										0			
23	23	1303/16	1303/16	1.0	0	0	Chord	5/8	2	1	1/4	1/4	1	298									27				
23	23	1319/16	1319/16	0.5	1/4	1/4	Chord	5/8	2	1	1/8	1/8	1	299		articAccentAbove							27				
23	23	1327/16	1327/16	0.5	3/8	3/8	Chord	5/8	2	1	1/8	1/8	1	300									28				
