mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Ottava:8va	decrescendo_hairpin	crescendo_hairpin	TextLine
23	23	1335/16	1335/16	0.5	1/2	1/2	Chord	5/8	2	1	1/8	1/8	1	301													
23	23	1303/16	1303/16	1.5	0	0	Chord	5/8	2	2	3/8	1/4	3/2	302													
23	23	1335/16	1335/16	0.5	1/2	1/2	Chord	5/8	2	3	1/8	1/8	1	303													
24	24	1343/16	1343/16	0.0	0	0	StaffText	5/8	1	1	0						"<font size=""12""/><b>Poco più andante </b>"							0			
24	24	1343/16	1343/16	0.0	0	0	StaffText	5/8	1	1	0						𝅘𝅥𝅮 = 76-80							0			
24	24	1343/16	1343/16	0.0	0	0	Spanner	5/8	1	1	0													0		15	
24	24	1343/16	1343/16	0.75	0	0	Chord	5/8	1	1	3/16	1/8	3/2	304										0		15	
24	24	1355/16	1355/16	0.5	3/16	3/16	Chord	5/8	1	1	1/8	1/8	1	305									29	0		15	
24	24	1363/16	1363/16	0.0	5/16	5/16	Spanner	5/8	1	1	0												29	0			
24	24	1363/16	1363/16	0.25	5/16	5/16	Chord	5/8	1	1	1/16	1/16	1	306									29	0			
24	24	1367/16	1367/16	0.0	3/8	3/8	Spanner	5/8	1	1	0												29	0	13		
24	24	1367/16	1367/16	0.25	3/8	3/8	Chord	5/8	1	1	1/16	1/16	1	307		articAccentAbove							29	0	13		
24	24	1371/16	1371/16	0.75	7/16	7/16	Chord	5/8	1	1	3/16	1/8	3/2	308									29	0	13		
24	24	1343/16	1343/16	0.75	0	0	Chord	5/8	1	2	3/16	1/8	3/2	309										0	13		
24	24	1355/16	1355/16	0.5	3/16	3/16	Chord	5/8	1	2	1/8	1/8	1	310									30	0	13		
24	24	1363/16	1363/16	0.25	5/16	5/16	Chord	5/8	1	2	1/16	1/16	1	311									30	0	13		
24	24	1367/16	1367/16	0.25	3/8	3/8	Chord	5/8	1	2	1/16	1/16	1	312		articAccentBelow							30	0	13		
24	24	1371/16	1371/16	0.75	7/16	7/16	Chord	5/8	1	2	3/16	1/8	3/2	313									30	0	13		
24	24	1343/16	1343/16	2.0	0	0	Chord	5/8	2	1	1/2	1/2	1	314													
24	24	1375/16	1375/16	0.5	1/2	1/2	Chord	5/8	2	1	1/8	1/8	1	315													
24	24	1343/16	1343/16	2.0	0	0	Chord	5/8	2	2	1/2	1/2	1	316													
24	24	1375/16	1375/16	0.5	1/2	1/2	Chord	5/8	2	2	1/8	1/8	1	317													
25	25	1383/16	1383/16	0.0	0	0	Spanner	6/8	1	1	0													0			
25	25	1383/16	1383/16	0.0	0	0	Spanner	6/8	1	1	0													0		16	
25	25	1383/16	1383/16	0.75	0	0	Chord	6/8	1	1	3/16	1/8	3/2	318										0		16	
25	25	1395/16	1395/16	0.5	3/16	3/16	Chord	6/8	1	1	1/8	1/8	1	319									31	0		16	
25	25	1403/16	1403/16	0.25	5/16	5/16	Chord	6/8	1	1	1/16	1/16	1	320									31	0		16	
25	25	1407/16	1407/16	0.0	3/8	3/8	Spanner	6/8	1	1	0												31	0			
25	25	1407/16	1407/16	0.0	3/8	3/8	Spanner	6/8	1	1	0												31	0	14		
25	25	1407/16	1407/16	0.5	3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	321		articAccentAbove							31	0	14		
25	25	1415/16	1415/16	0.25	1/2	1/2	Chord	6/8	1	1	1/16	1/16	1	322									31	0	14		
25	25	1419/16	1419/16	0.25	9/16	9/16	Chord	6/8	1	1	1/16	1/16	1	323										0	14		
25	25	1423/16	1423/16	0.0	5/8	5/8	Spanner	6/8	1	1	0																
25	25	1423/16	1423/16	0.0	5/8	5/8	Spanner	6/8	1	1	0																
25	25	1383/16	1383/16	0.75	0	0	Chord	6/8	1	2	3/16	1/8	3/2	324													
25	25	1395/16	1395/16	0.5	3/16	3/16	Chord	6/8	1	2	1/8	1/8	1	325									32				
25	25	1403/16	1403/16	0.25	5/16	5/16	Chord	6/8	1	2	1/16	1/16	1	326									32				
25	25	1407/16	1407/16	0.5	3/8	3/8	Chord	6/8	1	2	1/8	1/8	1	327		articAccentBelow							32				
25	25	1415/16	1415/16	0.25	1/2	1/2	Chord	6/8	1	2	1/16	1/16	1	328									32				
25	25	1419/16	1419/16	0.25	9/16	9/16	Chord	6/8	1	2	1/16	1/16	1	329													
25	25	1383/16	1383/16	1.5	0	0	Chord	6/8	2	1	3/8	1/4	3/2	330													
25	25	1407/16	1407/16	1.0	3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	331													
25	25	1423/16	1423/16	0.0	5/8	5/8	StaffText	6/8	2	1	0						<i>senza Ped.</i>										
25	25	1423/16	1423/16	0.5	5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	332													
25	25	1383/16	1383/16	1.5	0	0	Chord	6/8	2	2	3/8	1/4	3/2	333													
25	25	1407/16	1407/16	1.0	3/8	3/8	Chord	6/8	2	2	1/4	1/4	1	334													
25	25	1423/16	1423/16	0.5	5/8	5/8	Chord	6/8	2	2	1/8	1/8	1	335													
26	26	1431/16	1431/16	0.0	0	0	Tempo	9/8	1	1	0							Pocopiùmosso𝅘𝅥.=50	75.0	Pocopiùmosso𝅘𝅥.	50.0	1.0					
26	26	1447/16	1447/16	0.5	1/4	1/4	Chord	9/8	1	1	1/8	1/8	1	336		articAccentAbove											
26	26	1455/16	1455/16	1.0	3/8	3/8	Chord	9/8	1	1	1/4	1/4	1	337													
26	26	1471/16	1471/16	0.0	5/8	5/8	Spanner	9/8	1	1	0															17	
26	26	1471/16	1471/16	0.08333333333333333	5/8	5/8	Chord	9/8	1	1	1/48	1/32	2/3	338									33			17	
26	26	4417/48	4417/48	0.08333333333333333	31/48	31/48	Chord	9/8	1	1	1/48	1/32	2/3	339									33			17	
26	26	4421/48	4421/48	0.08333333333333333	2/3	2/3	Chord	9/8	1	1	1/48	1/32	2/3	340									33			17	
26	26	1475/16	1475/16	0.08333333333333333	11/16	11/16	Chord	9/8	1	1	1/48	1/32	2/3	341									33			17	
26	26	4429/48	4429/48	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/32	2/3	342									33			17	
26	26	4433/48	4433/48	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/32	2/3	343									33			17	
26	26	1479/16	1479/16	0.0	3/4	3/4	Spanner	9/8	1	1	0												33				
26	26	1479/16	1479/16	1.0	3/4	3/4	Chord	9/8	1	1	1/4	1/4	1	344									33				
26	26	1495/16	1495/16	0.0	1	1	Spanner	9/8	1	1	0												33		15		
26	26	1495/16	1495/16	0.0625	1	1	Chord	9/8	1	1	1/64	1/64	1	345									33		15		
26	26	187/2	187/2	0.0625	65/64	65/64	Chord	9/8	1	1	1/64	1/64	1	346									33		15		
26	26	1497/16	1497/16	0.0625	33/32	33/32	Chord	9/8	1	1	1/64	1/64	1	347									33		15		
26	26	749/8	749/8	0.0625	67/64	67/64	Chord	9/8	1	1	1/64	1/64	1	348									33		15		
26	26	1499/16	1499/16	0.0625	17/16	17/16	Chord	9/8	1	1	1/64	1/64	1	349									33		15		
26	26	375/4	375/4	0.0625	69/64	69/64	Chord	9/8	1	1	1/64	1/64	1	350									33		15		
26	26	1501/16	1501/16	0.0625	35/32	35/32	Chord	9/8	1	1	1/64	1/64	1	351									33		15		
26	26	751/8	751/8	0.0	71/64	71/64	Spanner	9/8	1	1	0												33				
26	26	751/8	751/8	0.0625	71/64	71/64	Chord	9/8	1	1	1/64	1/64	1	352									33				
26	26	1431/16	1431/16	3.0	0	0	Chord	9/8	2	1	3/4	1/2	3/2	353													
26	26	1479/16	1479/16	1.5	3/4	3/4	Chord	9/8	2	1	3/8	1/4	3/2	354													
27	27	1503/16	1503/16	1.5	0	0	Chord	9/8	1	1	3/8	1/4	3/2	355									33				
27	27	1527/16	1527/16	1.0	3/8	3/8	Chord	9/8	1	1	1/4	1/4	1	356													
27	27	1543/16	1543/16	0.0	5/8	5/8	Spanner	9/8	1	1	0															18	
27	27	1543/16	1543/16	0.08333333333333333	5/8	5/8	Chord	9/8	1	1	1/48	1/32	2/3	357									34			18	
27	27	4633/48	4633/48	0.08333333333333333	31/48	31/48	Chord	9/8	1	1	1/48	1/32	2/3	358									34			18	
27	27	4637/48	4637/48	0.08333333333333333	2/3	2/3	Chord	9/8	1	1	1/48	1/32	2/3	359									34			18	
27	27	1547/16	1547/16	0.08333333333333333	11/16	11/16	Chord	9/8	1	1	1/48	1/32	2/3	360									34			18	
27	27	4645/48	4645/48	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/32	2/3	361									34			18	
27	27	4649/48	4649/48	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/32	2/3	362									34			18	
27	27	1551/16	1551/16	0.0	3/4	3/4	Spanner	9/8	1	1	0												34				
27	27	1551/16	1551/16	1.0	3/4	3/4	Chord	9/8	1	1	1/4	1/4	1	363									34				
27	27	1567/16	1567/16	0.0	1	1	Spanner	9/8	1	1	0												34		16		
27	27	1567/16	1567/16	0.07142857142857142	1	1	Chord	9/8	1	1	1/56	1/32	4/7	364									34		16		
27	27	10977/112	10977/112	0.07142857142857142	57/56	57/56	Chord	9/8	1	1	1/56	1/32	4/7	365									34		16		
27	27	10985/112	10985/112	0.07142857142857142	29/28	29/28	Chord	9/8	1	1	1/56	1/32	4/7	366									34		16		
27	27	10993/112	10993/112	0.07142857142857142	59/56	59/56	Chord	9/8	1	1	1/56	1/32	4/7	367									34		16		
27	27	11001/112	11001/112	0.07142857142857142	15/14	15/14	Chord	9/8	1	1	1/56	1/32	4/7	368									34		16		
27	27	11009/112	11009/112	0.07142857142857142	61/56	61/56	Chord	9/8	1	1	1/56	1/32	4/7	369									34		16		
27	27	11017/112	11017/112	0.0	31/28	31/28	Spanner	9/8	1	1	0																
27	27	11017/112	11017/112	0.07142857142857142	31/28	31/28	Chord	9/8	1	1	1/56	1/32	4/7	370													
27	27	1503/16	1503/16	3.0	0	0	Chord	9/8	2	1	3/4	1/2	3/2	371													
27	27	1551/16	1551/16	1.5	3/4	3/4	Chord	9/8	2	1	3/8	1/4	3/2	372													
28	28	1575/16	1575/16	1.5	0	0	Chord	9/8	1	1	3/8	1/4	3/2	373													
28	28	1599/16	1599/16	1.0	3/8	3/8	Chord	9/8	1	1	1/4	1/4	1	374													
28	28	1615/16	1615/16	0.0	5/8	5/8	Spanner	9/8	1	1	0															19	
28	28	1615/16	1615/16	0.08333333333333333	5/8	5/8	Chord	9/8	1	1	1/48	1/32	2/3	375									35			19	
28	28	4849/48	4849/48	0.08333333333333333	31/48	31/48	Chord	9/8	1	1	1/48	1/32	2/3	376									35			19	
28	28	4853/48	4853/48	0.08333333333333333	2/3	2/3	Chord	9/8	1	1	1/48	1/32	2/3	377									35			19	
28	28	1619/16	1619/16	0.08333333333333333	11/16	11/16	Chord	9/8	1	1	1/48	1/32	2/3	378									35			19	
28	28	4861/48	4861/48	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/32	2/3	379									35			19	
28	28	4865/48	4865/48	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/32	2/3	380									35			19	
28	28	1623/16	1623/16	0.0	3/4	3/4	Spanner	9/8	1	1	0												35				
28	28	1623/16	1623/16	1.0	3/4	3/4	Chord	9/8	1	1	1/4	1/4	1	381									35				
28	28	1639/16	1639/16	0.0	1	1	Spanner	9/8	1	1	0												35		17		
28	28	1639/16	1639/16	0.07142857142857142	1	1	Chord	9/8	1	1	1/56	1/32	4/7	382									35		17		
28	28	11481/112	11481/112	0.07142857142857142	57/56	57/56	Chord	9/8	1	1	1/56	1/32	4/7	383									35		17		
28	28	11489/112	11489/112	0.07142857142857142	29/28	29/28	Chord	9/8	1	1	1/56	1/32	4/7	384									35		17		
28	28	11497/112	11497/112	0.07142857142857142	59/56	59/56	Chord	9/8	1	1	1/56	1/32	4/7	385									35		17		
28	28	11505/112	11505/112	0.07142857142857142	15/14	15/14	Chord	9/8	1	1	1/56	1/32	4/7	386									35		17		
28	28	11513/112	11513/112	0.07142857142857142	61/56	61/56	Chord	9/8	1	1	1/56	1/32	4/7	387									35		17		
28	28	11521/112	11521/112	0.07142857142857142	31/28	31/28	Chord	9/8	1	1	1/56	1/32	4/7	388									35		17		
28	28	1575/16	1575/16	3.0	0	0	Chord	9/8	2	1	3/4	1/2	3/2	389													
28	28	1623/16	1623/16	1.5	3/4	3/4	Chord	9/8	2	1	3/8	1/4	3/2	390													
29	29	1647/16	1647/16	0.0	0	0	Spanner	9/8	1	1	0												35				
29	29	1647/16	1647/16	1.5	0	0	Chord	9/8	1	1	3/8	1/4	3/2	391									35				
29	29	1671/16	1671/16	1.0	3/8	3/8	Chord	9/8	1	1	1/4	1/4	1	392													
29	29	1687/16	1687/16	0.0	5/8	5/8	Spanner	9/8	1	1	0															20	
29	29	1687/16	1687/16	0.1	5/8	5/8	Chord	9/8	1	1	1/40	1/32	4/5	393									36			20	
29	29	8443/80	8443/80	0.1	13/20	13/20	Chord	9/8	1	1	1/40	1/32	4/5	394									36			20	
29	29	8451/80	8451/80	0.1	27/40	27/40	Chord	9/8	1	1	1/40	1/32	4/5	395									36			20	
29	29	8459/80	8459/80	0.1	7/10	7/10	Chord	9/8	1	1	1/40	1/32	4/5	396									36			20	
29	29	8467/80	8467/80	0.1	29/40	29/40	Chord	9/8	1	1	1/40	1/32	4/5	397									36			20	
29	29	1695/16	1695/16	0.0	3/4	3/4	Spanner	9/8	1	1	0												36				
29	29	1695/16	1695/16	1.0	3/4	3/4	Chord	9/8	1	1	1/4	1/4	1	398									36				
29	29	1711/16	1711/16	0.0	1	1	Spanner	9/8	1	1	0												36		18		
29	29	1711/16	1711/16	0.07142857142857142	1	1	Chord	9/8	1	1	1/56	1/32	4/7	399									36		18		
29	29	11985/112	11985/112	0.07142857142857142	57/56	57/56	Chord	9/8	1	1	1/56	1/32	4/7	400									36		18		
29	29	11993/112	11993/112	0.07142857142857142	29/28	29/28	Chord	9/8	1	1	1/56	1/32	4/7	401									36		18		
29	29	12001/112	12001/112	0.07142857142857142	59/56	59/56	Chord	9/8	1	1	1/56	1/32	4/7	402									36		18		
29	29	12009/112	12009/112	0.07142857142857142	15/14	15/14	Chord	9/8	1	1	1/56	1/32	4/7	403									36		18		
29	29	12017/112	12017/112	0.07142857142857142	61/56	61/56	Chord	9/8	1	1	1/56	1/32	4/7	404									36		18		
29	29	12025/112	12025/112	0.07142857142857142	31/28	31/28	Chord	9/8	1	1	1/56	1/32	4/7	405									36		18		
29	29	1647/16	1647/16	0.0	0	0	Spanner	9/8	2	1	0														19		
29	29	1647/16	1647/16	1.5	0	0	Chord	9/8	2	1	3/8	1/4	3/2	406									37		19		
29	29	1671/16	1671/16	1.5	3/8	3/8	Chord	9/8	2	1	3/8	1/4	3/2	407											19		
29	29	1695/16	1695/16	0.0	3/4	3/4	Spanner	9/8	2	1	0																
29	29	1695/16	1695/16	1.5	3/4	3/4	Chord	9/8	2	1	3/8	1/4	3/2	408													
29	29	1647/16	1647/16	3.0	0	0	Chord	9/8	2	2	3/4	1/2	3/2	409													
30	30	1719/16	1719/16	0.0	0	0	Spanner	9/8	1	1	0												36				
30	30	1719/16	1719/16	1.5	0	0	Chord	9/8	1	1	3/8	1/4	3/2	410									36				
30	30	1743/16	1743/16	1.0	3/8	3/8	Chord	9/8	1	1	1/4	1/4	1	411													
30	30	1759/16	1759/16	0.08333333333333333	5/8	5/8	Chord	9/8	1	1	1/48	1/32	2/3	412									38				
30	30	5281/48	5281/48	0.08333333333333333	31/48	31/48	Chord	9/8	1	1	1/48	1/32	2/3	413									38				
30	30	5285/48	5285/48	0.08333333333333333	2/3	2/3	Chord	9/8	1	1	1/48	1/32	2/3	414									38				
30	30	1763/16	1763/16	0.08333333333333333	11/16	11/16	Chord	9/8	1	1	1/48	1/32	2/3	415									38				
30	30	5293/48	5293/48	0.08333333333333333	17/24	17/24	Chord	9/8	1	1	1/48	1/32	2/3	416									38				
30	30	5297/48	5297/48	0.08333333333333333	35/48	35/48	Chord	9/8	1	1	1/48	1/32	2/3	417									38				
30	30	1767/16	1767/16	0.5	3/4	3/4	Chord	9/8	1	1	1/8	1/8	1	418													
30	30	1783/16	1783/16	0.08333333333333333	1	1	Chord	9/8	1	1	1/48	1/32	2/3	419									39				
30	30	5353/48	5353/48	0.08333333333333333	49/48	49/48	Chord	9/8	1	1	1/48	1/32	2/3	420									39				
30	30	5357/48	5357/48	0.08333333333333333	25/24	25/24	Chord	9/8	1	1	1/48	1/32	2/3	421									39				
30	30	1787/16	1787/16	0.08333333333333333	17/16	17/16	Chord	9/8	1	1	1/48	1/32	2/3	422									39				
30	30	5365/48	5365/48	0.08333333333333333	13/12	13/12	Chord	9/8	1	1	1/48	1/32	2/3	423									39				
30	30	5369/48	5369/48	0.08333333333333333	53/48	53/48	Chord	9/8	1	1	1/48	1/32	2/3	424									39				
30	30	1719/16	1719/16	0.0	0	0	Spanner	9/8	2	1	0														20		
30	30	1719/16	1719/16	1.5	0	0	Chord	9/8	2	1	3/8	1/4	3/2	425									40		20		
30	30	1743/16	1743/16	0.5	3/8	3/8	Chord	9/8	2	1	1/8	1/8	1	426											20		
30	30	1751/16	1751/16	0.0	1/2	1/2	Spanner	9/8	2	1	0																
30	30	1719/16	1719/16	3.0	0	0	Chord	9/8	2	3	3/4	1/2	3/2	427													
31	31	1791/16	1791/16	0.5	0	0	Chord	9/8	1	1	1/8	1/8	1	428													
31	31	1831/16	1831/16	0.0	5/8	5/8	StaffText	9/8	1	1	0						<i>stretto</i>										
31	31	1831/16	1831/16	0.1	5/8	5/8	Chord	9/8	1	1	1/40	1/32	4/5	429									41				
31	31	9163/80	9163/80	0.1	13/20	13/20	Chord	9/8	1	1	1/40	1/32	4/5	430									41				
31	31	9171/80	9171/80	0.1	27/40	27/40	Chord	9/8	1	1	1/40	1/32	4/5	431									41				
31	31	9179/80	9179/80	0.1	7/10	7/10	Chord	9/8	1	1	1/40	1/32	4/5	432									41				
31	31	9187/80	9187/80	0.1	29/40	29/40	Chord	9/8	1	1	1/40	1/32	4/5	433									41				
31	31	1839/16	1839/16	0.25	3/4	3/4	Chord	9/8	1	1	1/16	1/16	1	434		articAccentAbove							41				
31	31	1843/16	1843/16	0.25	13/16	13/16	Chord	9/8	1	1	1/16	1/16	1	435		articStaccatoAbove							41				
31	31	1847/16	1847/16	0.25	7/8	7/8	Chord	9/8	1	1	1/16	1/16	1	436		articStaccatoAbove							41				
31	31	1851/16	1851/16	0.25	15/16	15/16	Chord	9/8	1	1	1/16	1/16	1	437		articStaccatoAbove											
32	32	1871/16	1871/16	0.16666666666666666	1/8	1/8	Chord	5/8	1	1	1/24	1/16	2/3	438									42				
32	32	5621/48	5621/48	0.16666666666666666	1/6	1/6	Chord	5/8	1	1	1/24	1/16	2/3	439									42				
32	32	5629/48	5629/48	0.16666666666666666	5/24	5/24	Chord	5/8	1	1	1/24	1/16	2/3	440									42				
32	32	1879/16	1879/16	0.25	1/4	1/4	Chord	5/8	1	1	1/16	1/16	1	441		articStaccatoAbove							42				
32	32	1883/16	1883/16	0.25	5/16	5/16	Chord	5/8	1	1	1/16	1/16	1	442		articStaccatoAbove							42				
32	32	1887/16	1887/16	0.25	3/8	3/8	Chord	5/8	1	1	1/16	1/16	1	443		articStaccatoAbove							42				
32	32	1891/16	1891/16	0.25	7/16	7/16	Chord	5/8	1	1	1/16	1/16	1	444		articStaccatoAbove											
33	33	1903/16	1903/16	0.0	0	0	Spanner	6/8	1	1	0														21		
33	33	1903/16	1903/16	0.25	0	0	Chord	6/8	1	1	1/16	1/16	1	445		articStaccatoBelow							43		21		
33	33	1907/16	1907/16	0.25	1/16	1/16	Chord	6/8	1	1	1/16	1/16	1	446		articStaccatoBelow									21		
33	33	1911/16	1911/16	0.0	1/8	1/8	Spanner	6/8	1	1	0																
