mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		0
1	1	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		0
1	1	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		0
1	1	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		1
1	1	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		1
1	1	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		1
1	1	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		2
1	1	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		2
1	1	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		2
1	1	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		3
1	1	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		3
1	1	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		3
1	1	3/4	3/4	4/4	2	1	1/16	1/16	1		-3	39		4
1	1	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	42		4
1	1	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	46		4
1	1	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-3	39		5
1	1	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-6	42		5
1	1	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-2	46		5
2	2	0	0	4/4	2	1	1/16	1/16	1		-3	39		9
2	2	0	0	4/4	2	1	1/16	1/16	1		-6	42		9
2	2	0	0	4/4	2	1	1/16	1/16	1		-2	46		9
2	2	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-3	39		10
2	2	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-6	42		10
2	2	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-2	46		10
2	2	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69		6
2	2	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		11
2	2	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		11
2	2	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		11
2	2	1/2	1/2	4/4	1	1	1/4	1/4	1		-6	66		7
2	2	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		12
2	2	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		12
2	2	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		12
2	2	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62		8
3	3	0	0	4/4	1	1	1/2	1/2	1		-5	61		13
3	3	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		15
3	3	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		15
3	3	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		15
3	3	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		16
3	3	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		16
3	3	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		16
3	3	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		17
3	3	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		17
3	3	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		17
3	3	1/2	1/2	4/4	1	1	1/4	1/4	1		-5	49		14
3	3	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		18
3	3	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		18
3	3	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		18
3	3	3/4	3/4	4/4	2	1	1/16	1/16	1		-3	39		19
3	3	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	42		19
3	3	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	46		19
3	3	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-3	39		20
3	3	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-6	42		20
3	3	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-2	46		20
4	4	0	0	4/4	2	1	1/16	1/16	1		-3	39		24
4	4	0	0	4/4	2	1	1/16	1/16	1		-6	42		24
4	4	0	0	4/4	2	1	1/16	1/16	1		-2	46		24
4	4	0	0	4/4	1	1	1/2	1/2	1		2	50		21
4	4	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-3	39		25
4	4	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-6	42		25
4	4	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-2	46		25
4	4	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		26
4	4	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		26
4	4	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		26
4	4	1/2	1/2	4/4	1	1	1/4	1/4	1		-11	55		22
4	4	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		27
4	4	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		27
4	4	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		27
4	4	3/4	3/4	4/4	1	1	1/4	1/4	1		-7	59		23
5	5	0	0	4/4	1	1	1/4	1/4	1		-8	64		28
5	5	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		31
5	5	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		31
5	5	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		31
5	5	1/4	1/4	4/4	1	1	1/2	1/2	1		-4	68		29
5	5	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		32
5	5	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		32
5	5	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		32
5	5	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		33
5	5	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		33
5	5	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		33
5	5	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		34
5	5	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		34
5	5	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		34
5	5	3/4	3/4	4/4	2	1	1/16	1/16	1		-3	39		35
5	5	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	42		35
5	5	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	46		35
5	5	3/4	3/4	4/4	1	1	1/4	1/4	1		-6	66		30
5	5	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-3	39		36
5	5	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-6	42		36
5	5	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-2	46		36
6	6	0	0	4/4	1	1	1/2	1/2	1		2	62		37
6	6	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		40
6	6	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		40
6	6	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		40
6	6	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		41
6	6	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		41
6	6	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		41
6	6	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		42
6	6	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		42
6	6	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		42
6	6	1/2	1/2	4/4	1	1	1/4	1/4	1		-5	61		38
6	6	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		43
6	6	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		43
6	6	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		43
6	6	3/4	3/4	4/4	2	1	1/16	1/16	1		-3	39		44
6	6	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	42		44
6	6	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	46		44
6	6	3/4	3/4	4/4	1	1	1/4	1/4	1		0	60		39
6	6	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-3	39		45
6	6	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-6	42		45
6	6	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-2	46		45
7	7	0	0	4/4	2	1	1/16	1/16	1		-3	39		49
7	7	0	0	4/4	2	1	1/16	1/16	1		-6	42		49
7	7	0	0	4/4	2	1	1/16	1/16	1		-2	46		49
7	7	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-3	39		50
7	7	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-6	42		50
7	7	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-2	46		50
7	7	1/4	1/4	4/4	1	1	1/4	1/4	1		-7	59		46
7	7	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		51
7	7	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		51
7	7	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		51
7	7	1/2	1/2	4/4	1	1	1/4	1/4	1		-6	66		47
7	7	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		52
7	7	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		52
7	7	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		52
7	7	3/4	3/4	4/4	1	1	1/4	1/4	1		-4	68		48
8	8	0	0	4/4	1	1	3/4	1/2	3/2		3	69		53
8	8	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		55
8	8	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		55
8	8	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		55
8	8	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		56
8	8	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		56
8	8	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		56
8	8	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		57
8	8	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		57
8	8	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		57
8	8	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		58
8	8	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		58
8	8	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		58
8	8	3/4	3/4	4/4	2	1	1/16	1/16	1		-3	39		59
8	8	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	42		59
8	8	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	46		59
8	8	3/4	3/4	4/4	1	1	1/4	1/4	1		-7	71		54
8	8	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-3	39		60
8	8	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-6	42		60
8	8	13/16	13/16	4/4	2	1	3/16	1/8	3/2		-2	46		60
9	9	0	0	4/4	2	1	1/16	1/16	1		-3	39		67
9	9	0	0	4/4	2	1	1/16	1/16	1		-6	42		67
9	9	0	0	4/4	2	1	1/16	1/16	1		-2	46		67
9	9	0	0	4/4	1	1	1/8	1/8	1		-5	73		61
9	9	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-3	39		68
9	9	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-6	42		68
9	9	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-2	46		68
9	9	1/8	1/8	4/4	1	1	1/4	1/4	1		3	69		62
9	9	3/8	3/8	4/4	1	1	1/8	1/8	1		-7	71		63
9	9	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		69
9	9	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		69
9	9	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		69
9	9	1/2	1/2	4/4	1	1	1/8	1/8	1		-5	73		64
9	9	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		70
9	9	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		70
9	9	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		70
9	9	5/8	5/8	4/4	1	1	1/4	1/4	1		-4	68		65
9	9	7/8	7/8	4/4	1	1	1/8	1/8	1		-2	70		66
10	10	0	0	4/4	1	1	1/2	1/2	1		6	66		71
10	10	1/4	1/4	4/4	2	1	1/16	1/16	1		3	45		74
10	10	1/4	1/4	4/4	2	1	1/16	1/16	1		0	48		74
10	10	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52		74
10	10	5/16	5/16	4/4	2	1	3/16	1/8	3/2		3	45		75
10	10	5/16	5/16	4/4	2	1	3/16	1/8	3/2		0	48		75
10	10	5/16	5/16	4/4	2	1	3/16	1/8	3/2		4	52		75
10	10	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		76
10	10	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		76
10	10	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		76
10	10	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65		72
10	10	9/16	9/16	4/4	2	1	3/16	1/8	3/2		3	45		77
10	10	9/16	9/16	4/4	2	1	3/16	1/8	3/2		0	48		77
10	10	9/16	9/16	4/4	2	1	3/16	1/8	3/2		4	52		77
10	10	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		78
10	10	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		78
10	10	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		78
10	10	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		79
10	10	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		79
10	10	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		79
10	10	7/8	7/8	4/4	1	1	1/8	1/8	1		-2	70		73
11	11	0	0	4/4	1	1	1/2	1/2	1		6	66		80
11	11	1/4	1/4	4/4	2	1	1/16	1/16	1		3	45		84
11	11	1/4	1/4	4/4	2	1	1/16	1/16	1		0	48		84
11	11	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52		84
11	11	5/16	5/16	4/4	2	1	3/16	1/8	3/2		3	45		85
11	11	5/16	5/16	4/4	2	1	3/16	1/8	3/2		0	48		85
11	11	5/16	5/16	4/4	2	1	3/16	1/8	3/2		4	52		85
11	11	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		86
11	11	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		86
11	11	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		86
11	11	1/2	1/2	4/4	1	1	3/8	1/4	3/2		-1	65		81
11	11	9/16	9/16	4/4	2	1	3/16	1/8	3/2		3	45		87
11	11	9/16	9/16	4/4	2	1	3/16	1/8	3/2		0	48		87
11	11	9/16	9/16	4/4	2	1	3/16	1/8	3/2		4	52		87
11	11	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		88
11	11	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		88
11	11	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		88
11	11	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		89
11	11	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		89
11	11	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		89
11	11	7/8	7/8	4/4	1	1	1/16	1/16	1		3	69		82
11	11	15/16	15/16	4/4	1	1	1/16	1/16	1		5	71		83
12	12	0	0	4/4	1	1	1/8	1/8	1		7	73		90
12	12	1/8	1/8	4/4	1	1	1/8	1/8	1		9	75		91
12	12	1/4	1/4	4/4	2	1	1/16	1/16	1		3	45		94
12	12	1/4	1/4	4/4	2	1	1/16	1/16	1		0	48		94
12	12	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52		94
12	12	1/4	1/4	4/4	1	1	1/2	1/2	1		-1	77		92
12	12	5/16	5/16	4/4	2	1	3/16	1/8	3/2		3	45		95
12	12	5/16	5/16	4/4	2	1	3/16	1/8	3/2		0	48		95
12	12	5/16	5/16	4/4	2	1	3/16	1/8	3/2		4	52		95
12	12	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		96
12	12	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		96
12	12	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		96
12	12	9/16	9/16	4/4	2	1	3/16	1/8	3/2		3	45		97
12	12	9/16	9/16	4/4	2	1	3/16	1/8	3/2		0	48		97
