mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
12	12	9/16	9/16	4/4	2	1	3/16	1/8	3/2		4	52		97
12	12	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		98
12	12	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		98
12	12	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		98
12	12	3/4	3/4	4/4	1	1	1/4	1/4	1		6	78		93
12	12	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		99
12	12	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		99
12	12	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		99
13	13	0	0	4/4	1	1	1/4	1/4	1		2	74		100
13	13	1/4	1/4	4/4	2	1	1/16	1/16	1		3	45		106
13	13	1/4	1/4	4/4	2	1	1/16	1/16	1		0	48		106
13	13	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52		106
13	13	1/4	1/4	4/4	1	1	1/4	1/4	1	1	-2	70		101
13	13	5/16	5/16	4/4	2	1	3/16	1/8	3/2		3	45		107
13	13	5/16	5/16	4/4	2	1	3/16	1/8	3/2		0	48		107
13	13	5/16	5/16	4/4	2	1	3/16	1/8	3/2		4	52		107
13	13	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		108
13	13	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		108
13	13	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		108
13	13	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	-2	70		102
13	13	9/16	9/16	4/4	2	1	3/16	1/8	3/2		3	45		109
13	13	9/16	9/16	4/4	2	1	3/16	1/8	3/2		0	48		109
13	13	9/16	9/16	4/4	2	1	3/16	1/8	3/2		4	52		109
13	13	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		103
13	13	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78		104
13	13	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74		105
14	14	0	0	4/4	1	1	1/2	1/2	1		8	68		110
14	14	1/4	1/4	4/4	2	1	1/16	1/16	1		3	45		115
14	14	1/4	1/4	4/4	2	1	1/16	1/16	1		0	48		115
14	14	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52		115
14	14	5/16	5/16	4/4	2	1	3/16	1/8	3/2		3	45		116
14	14	5/16	5/16	4/4	2	1	3/16	1/8	3/2		0	48		116
14	14	5/16	5/16	4/4	2	1	3/16	1/8	3/2		4	52		116
14	14	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		117
14	14	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		117
14	14	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		117
14	14	1/2	1/2	4/4	1	1	1/8	1/8	1		1	67		111
14	14	9/16	9/16	4/4	2	1	3/16	1/8	3/2		3	45		118
14	14	9/16	9/16	4/4	2	1	3/16	1/8	3/2		0	48		118
14	14	9/16	9/16	4/4	2	1	3/16	1/8	3/2		4	52		118
14	14	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72		112
14	14	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		119
14	14	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		119
14	14	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		119
14	14	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76		113
14	14	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		120
14	14	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		120
14	14	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		120
14	14	7/8	7/8	4/4	1	1	1/8	1/8	1		6	66		114
15	15	0	0	4/4	1	1	1/4	1/4	1		-1	65		121
15	15	1/4	1/4	4/4	1	1	1/2	1/2	1		5	71		122
15	15	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	39		124
15	15	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	42		124
15	15	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	46		124
15	15	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-3	39		125
15	15	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-6	42		125
15	15	9/16	9/16	4/4	2	1	3/16	1/8	3/2		-2	46		125
15	15	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72		123
16	16	0	0	4/4	1	1	3/8	1/4	3/2		-1	65		126
16	16	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67		127
16	16	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		130
16	16	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		130
16	16	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		130
16	16	1/2	1/2	4/4	1	1	1/4	1/4	1		-4	68		128
16	16	9/16	9/16	4/4	2	1	3/16	1/8	3/2		3	45		131
16	16	9/16	9/16	4/4	2	1	3/16	1/8	3/2		0	48		131
16	16	9/16	9/16	4/4	2	1	3/16	1/8	3/2		4	52		131
16	16	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		132
16	16	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		132
16	16	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		132
16	16	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70		129
16	16	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		133
16	16	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		133
16	16	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		133
17	17	0	0	4/4	1	1	3/8	1/4	3/2		5	71		134
17	17	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		138
17	17	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		138
17	17	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		138
17	17	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		139
17	17	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		139
17	17	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		139
17	17	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72		135
17	17	1/2	1/2	4/4	1	1	3/8	1/4	3/2		-4	68		136
17	17	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		140
17	17	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		140
17	17	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		140
17	17	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		141
17	17	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		141
17	17	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		141
17	17	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67		137
18	18	0	0	4/4	1	1	3/8	1/4	3/2		5	71		142
18	18	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		146
18	18	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		146
18	18	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		146
18	18	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		147
18	18	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		147
18	18	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		147
18	18	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72		143
18	18	1/2	1/2	4/4	1	1	3/8	1/4	3/2		-4	68		144
18	18	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		148
18	18	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		148
18	18	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		148
18	18	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		149
18	18	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		149
18	18	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		149
18	18	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		145
19	19	0	0	4/4	1	1	3/8	1/4	3/2		2	74		150
19	19	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		154
19	19	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		154
19	19	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		154
19	19	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		155
19	19	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		155
19	19	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		155
19	19	3/8	3/8	4/4	1	1	1/8	1/8	1		-3	75		151
19	19	1/2	1/2	4/4	1	1	3/8	1/4	3/2		5	71		152
19	19	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		156
19	19	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		156
19	19	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		156
19	19	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		157
19	19	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		157
19	19	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		157
19	19	7/8	7/8	4/4	1	1	1/8	1/8	1		-2	70		153
20	20	0	0	4/4	1	1	3/8	1/4	3/2		-1	77		158
20	20	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		162
20	20	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		162
20	20	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		162
20	20	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		163
20	20	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		163
20	20	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		163
20	20	3/8	3/8	4/4	1	1	1/8	1/8	1		-6	78		159
20	20	1/2	1/2	4/4	1	1	3/8	1/4	3/2		7	73		160
20	20	3/4	3/4	4/4	2	1	1/16	1/16	1		3	45		164
20	20	3/4	3/4	4/4	2	1	1/16	1/16	1		0	48		164
20	20	3/4	3/4	4/4	2	1	1/16	1/16	1		4	52		164
20	20	13/16	13/16	4/4	2	1	3/16	1/8	3/2		3	45		165
20	20	13/16	13/16	4/4	2	1	3/16	1/8	3/2		0	48		165
20	20	13/16	13/16	4/4	2	1	3/16	1/8	3/2		4	52		165
20	20	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72		161
21	21	0	0	4/4	1	1	1/4	1/4	1		1	79		166
21	21	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		171
21	21	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		171
21	21	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		171
21	21	1/4	1/4	4/4	1	1	1/4	1/4	1	1	-4	80		167
21	21	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-3	39		172
21	21	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-6	42		172
21	21	5/16	5/16	4/4	2	1	3/16	1/8	3/2		-2	46		172
21	21	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45		173
21	21	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48		173
21	21	1/2	1/2	4/4	2	1	1/16	1/16	1		4	52		173
21	21	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	-4	80		168
21	21	9/16	9/16	4/4	2	1	3/16	1/8	3/2	1	3	45		174
21	21	9/16	9/16	4/4	2	1	3/16	1/8	3/2	1	0	48		174
21	21	9/16	9/16	4/4	2	1	3/16	1/8	3/2	1	4	52		174
21	21	5/8	5/8	4/4	1	1	1/4	1/4	1		-2	82		169
21	21	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	3	45		175
21	21	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	0	48		175
21	21	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	4	52		175
21	21	7/8	7/8	4/4	1	1	1/8	1/8	1		0	84		170
22	22	0	0	4/4	1	1	1/2	1/2	1		-5	85		176
22	22	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	51		181
22	22	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	54		181
22	22	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	58		181
22	22	5/16	5/16	4/4	2	1	3/16	1/8	3/2	1	-3	51		182
22	22	5/16	5/16	4/4	2	1	3/16	1/8	3/2	1	-6	54		182
22	22	5/16	5/16	4/4	2	1	3/16	1/8	3/2	1	-2	58		182
22	22	1/2	1/2	4/4	2	1	1/2	1/2	1	-1	-3	51		183
22	22	1/2	1/2	4/4	2	1	1/2	1/2	1	-1	-6	54		183
22	22	1/2	1/2	4/4	2	1	1/2	1/2	1	-1	-2	58		183
22	22	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72		177
22	22	5/8	5/8	4/4	1	1	1/8	1/8	1		-5	73		178
22	22	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	77		179
22	22	7/8	7/8	4/4	1	1	1/8	1/8	1		-4	80		180
23	23	0	0	4/4	1	1	1/2	1/2	1		0	84		184
23	23	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	39		187
23	23	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	42		187
23	23	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	46		187
23	23	5/16	5/16	4/4	2	1	3/16	1/8	3/2	1	-3	39		188
23	23	5/16	5/16	4/4	2	1	3/16	1/8	3/2	1	-6	42		188
23	23	5/16	5/16	4/4	2	1	3/16	1/8	3/2	1	-2	46		188
23	23	1/2	1/2	4/4	2	1	1/4	1/4	1	-1	-3	39		189
23	23	1/2	1/2	4/4	2	1	1/4	1/4	1	-1	-6	42		189
23	23	1/2	1/2	4/4	2	1	1/4	1/4	1	-1	-2	46		189
23	23	1/2	1/2	4/4	1	1	1/4	1/4	1		-5	85		185
23	23	3/4	3/4	4/4	1	1	1/4	1/4	1		-5	73		186
24	24	0	0	4/4	2	1	1/16	1/16	1		3	45		193
24	24	0	0	4/4	2	1	1/16	1/16	1		0	48		193
24	24	0	0	4/4	2	1	1/16	1/16	1		4	52		193
24	24	0	0	4/4	1	1	1/2	1/2	1		1	79		190
24	24	1/16	1/16	4/4	2	1	3/16	1/8	3/2		3	45		194
24	24	1/16	1/16	4/4	2	1	3/16	1/8	3/2		0	48		194
24	24	1/16	1/16	4/4	2	1	3/16	1/8	3/2		4	52		194
24	24	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67		191
24	24	3/4	3/4	4/4	1	1	1/4	1/4	1	1	-5	73		192
25	25	0	0	4/4	2	1	1/16	1/16	1		-3	39		199
25	25	0	0	4/4	2	1	1/16	1/16	1		-6	42		199
25	25	0	0	4/4	2	1	1/16	1/16	1		-2	46		199
25	25	0	0	4/4	1	1	1/4	1/4	1	-1	-5	73		195
25	25	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-3	39		200
25	25	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-6	42		200
25	25	1/16	1/16	4/4	2	1	3/16	1/8	3/2		-2	46		200
25	25	1/4	1/4	4/4	1	1	1/4	1/4	1		-5	61		196
25	25	1/2	1/2	4/4	2	1	1/4	1/4	1		3	33		201
25	25	1/2	1/2	4/4	2	1	1/4	1/4	1		0	36		201
25	25	1/2	1/2	4/4	2	1	1/4	1/4	1		4	40		201
25	25	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67		197
25	25	3/4	3/4	4/4	1	1	1/4	1/4	1		1	55		198
26	26	0	0	4/4	1	1	1/2	1/2	1		-5	61		202
26	26	1/4	1/4	4/4	2	1	1/4	1/4	1		-3	39		204
26	26	1/4	1/4	4/4	2	1	1/4	1/4	1		-6	42		204
26	26	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46		204
26	26	1/2	1/2	4/4	1	1	1/2	1/2	1		-5	49		203
26	26	3/4	3/4	4/4	2	1	1/4	1/4	1		-6	30		205
26	26	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	34		205
26	26	3/4	3/4	4/4	2	1	1/4	1/4	1		-5	37		205
