mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
75	75	113	113	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	73	C#5	5	328
75	75	227/2	227/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	57	A3	3	331
75	75	227/2	227/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	62	D4	4	331
76	76	114	114	0.5	0	0	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	337
76	76	114	114	0.5	0	0	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	337
76	76	114	114	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	7	73	C#5	5	332
76	76	229/2	229/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	57	A3	3	338
76	76	229/2	229/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	338
76	76	229/2	229/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		0	72	C5	5	333
76	76	344/3	344/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	334
76	76	689/6	689/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		0	72	C5	5	335
76	76	115	115	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		5	71	B4	4	336
77	77	231/2	231/2	0.5	0	0	3/8	2	1	1/8	1/8	1		1	55	G3	3	341
77	77	231/2	231/2	0.5	0	0	3/8	2	1	1/8	1/8	1		0	60	C4	4	341
77	77	231/2	231/2	0.5	0	0	3/8	1	1	1/8	1/8	1		-3	75	Eb5	5	339
77	77	116	116	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-5	61	Db4	4	342
77	77	116	116	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		4	64	E4	4	342
77	77	116	116	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	-2	70	Bb4	4	340
77	77	233/2	233/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	55	G3	3	343
77	77	233/2	233/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		0	60	C4	4	343
78	78	117	117	0.5	0	0	3/8	2	1	1/8	1/8	1		-5	61	Db4	4	349
78	78	117	117	0.5	0	0	3/8	2	1	1/8	1/8	1		-1	65	F4	4	349
78	78	117	117	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	-2	70	Bb4	4	344
78	78	235/2	235/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		3	69	A4	4	345
78	78	353/3	353/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		5	71	B4	4	346
78	78	707/6	707/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		3	69	A4	4	347
78	78	118	118	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		8	68	G#4	4	348
79	79	237/2	237/2	0.5	0	0	3/8	1	1	1/8	1/8	1		7	73	C#5	5	350
79	79	119	119	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		11	65	E#4	4	351
79	79	239/2	239/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		13	67	F##4	4	352
80	80	120	120	0.5	0	0	3/8	2	1	1/8	1/8	1		4	52	E3	3	356
80	80	120	120	0.5	0	0	3/8	2	1	1/8	1/8	1		7	61	C#4	4	356
80	80	120	120	0.5	0	0	3/8	1	1	1/8	1/8	1		15	69	G##4	4	353
80	80	241/2	241/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	56	G#3	3	357
80	80	241/2	241/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		4	64	E4	4	357
80	80	241/2	241/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		10	70	A#4	4	354
80	80	121	121	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		10	58	A#3	3	358
80	80	121	121	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	66	F#4	4	358
80	80	121	121	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		12	72	B#4	4	355
81	81	243/2	243/2	0.5	0	0	3/8	2	1	1/8	1/8	1		4	64	E4	4	362
81	81	243/2	243/2	0.5	0	0	3/8	2	1	1/8	1/8	1		1	67	G4	4	362
81	81	243/2	243/2	0.5	0	0	3/8	1	1	1/8	1/8	1		2	74	D5	5	359
81	81	122	122	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		7	61	C#4	4	363
81	81	122	122	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	68	G#4	4	363
81	81	122	122	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		4	76	E5	5	360
81	81	245/2	245/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	67	G4	4	364
81	81	245/2	245/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	71	B4	4	364
81	81	245/2	245/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		6	78	F#5	5	361
82	82	123	123	0.5	0	0	3/8	2	1	1/8	1/8	1		6	66	F#4	4	368
82	82	123	123	0.5	0	0	3/8	2	1	1/8	1/8	1		7	73	C#5	5	368
82	82	123	123	0.5	0	0	3/8	1	1	1/8	1/8	1		8	80	G#5	5	365
82	82	247/2	247/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		5	71	B4	4	369
82	82	247/2	247/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		4	76	E5	5	369
82	82	247/2	247/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		10	82	A#5	5	366
82	82	124	124	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	68	G#4	4	370
82	82	124	124	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		9	75	D#5	5	370
82	82	124	124	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		5	83	B5	5	367
83	83	249/2	249/2	1.0	0	0	3/8	1	1	1/4	1/4	1		10	82	A#5	5	371
83	83	249/2	249/2	1.0	0	0	3/8	1	1	1/4	1/4	1		7	85	C#6	6	371
83	83	125	125	1.0	1/8	1/8	3/8	2	1	1/4	1/4	1		6	54	F#3	3	373
83	83	251/2	251/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1	1	0	84	C6	6	372
83	83	251/2	251/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1	1	4	88	E6	6	372
84	84	126	126	1.0	0	0	3/8	2	1	1/4	1/4	1		3	57	A3	3	376
84	84	126	126	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	0	84	C6	6	374
84	84	126	126	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	4	88	E6	6	374
84	84	253/2	253/2	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1		5	83	B5	5	375
84	84	253/2	253/2	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1		9	87	D#6	6	375
84	84	127	127	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1	1	5	59	B3	3	377
85	85	255/2	255/2	0.5	0	0	3/8	2	1	1/8	1/8	1	-1	5	59	B3	3	380
85	85	255/2	255/2	1.0	0	0	3/8	1	1	1/4	1/4	1		-2	82	Bb5	5	378
85	85	255/2	255/2	1.0	0	0	3/8	1	1	1/4	1/4	1		2	86	D6	6	378
85	85	128	128	1.0	1/8	1/8	3/8	2	1	1/4	1/4	1		0	60	C4	4	381
85	85	257/2	257/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1	1	1	79	G5	5	379
85	85	257/2	257/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1	1	5	83	B5	5	379
86	86	129	129	1.0	0	0	3/8	2	1	1/4	1/4	1		-3	63	Eb4	4	384
86	86	129	129	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	1	79	G5	5	382
86	86	129	129	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	5	83	B5	5	382
86	86	259/2	259/2	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	-4	80	Ab5	5	383
86	86	259/2	259/2	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	0	84	C6	6	383
86	86	130	130	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-6	66	Gb4	4	385
87	87	261/2	261/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-1	65	F4	4	387
87	87	261/2	261/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	-4	80	Ab5	5	386
87	87	261/2	261/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	0	84	C6	6	386
87	87	131	131	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	388
87	87	263/2	263/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	59	B3	3	389
88	88	132	132	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	58	Bb3	3	391
88	88	132	132	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	-4	80	Ab5	5	390
88	88	132	132	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	0	84	C6	6	390
88	88	265/2	265/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-6	54	Gb3	3	392
88	88	133	133	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	51	Eb3	3	393
89	89	267/2	267/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-5	49	Db3	3	395
89	89	267/2	267/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	-4	80	Ab5	5	394
89	89	267/2	267/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	0	84	C6	6	394
89	89	134	134	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-4	44	Ab2	2	396
89	89	269/2	269/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-8	40	Fb2	2	397
90	90	135	135	0.5	0	0	3/8	2	1	1/8	1/8	1		-10	38	Ebb2	2	399
90	90	135	135	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	-4	80	Ab5	5	398
90	90	135	135	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	0	84	C6	6	398
90	90	271/2	271/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-5	37	Db2	2	400
90	90	136	136	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	C2	2	401
91	91	273/2	273/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	34	Bb1	1	403
91	91	273/2	273/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	-4	80	Ab5	5	402
91	91	273/2	273/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	0	84	C6	6	402
91	91	137	137	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-4	32	Ab1	1	404
91	91	275/2	275/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	31	G1	1	405
92	92	138	138	0.5	0	0	3/8	2	1	1/8	1/8	1		-6	30	Gb1	1	410
92	92	277/2	277/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	29	F1	1	411
92	92	277/2	277/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		2	86	D6	6	406
92	92	416/3	416/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		4	88	E6	6	407
92	92	833/6	833/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		2	86	D6	6	408
92	92	139	139	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		7	85	C#6	6	409
93	93	279/2	279/2	0.5	0	0	3/8	1	1	1/8	1/8	1		-1	89	F6	6	412
93	93	140	140	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	414
93	93	140	140	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	D5	5	414
93	93	140	140	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	5	83	B5	5	413
93	93	281/2	281/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	75	Eb5	5	415
93	93	281/2	281/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	79	G5	5	415
94	94	141	141	0.5	0	0	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	417
94	94	141	141	0.5	0	0	3/8	2	1	1/8	1/8	1		2	74	D5	5	417
94	94	141	141	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	5	83	B5	5	416
94	94	283/2	283/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	75	Eb5	5	418
94	94	283/2	283/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	78	F#5	5	418
94	94	142	142	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	419
94	94	142	142	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	74	D5	5	419
95	95	285/2	285/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-3	75	Eb5	5	421
95	95	285/2	285/2	0.5	0	0	3/8	2	1	1/8	1/8	1		1	79	G5	5	421
95	95	285/2	285/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	5	83	B5	5	420
95	95	143	143	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	422
95	95	143	143	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	D5	5	422
95	95	287/2	287/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	75	Eb5	5	423
95	95	287/2	287/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	78	F#5	5	423
96	96	144	144	0.5	0	0	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	429
96	96	144	144	0.5	0	0	3/8	2	1	1/8	1/8	1		2	74	D5	5	429
96	96	144	144	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	5	83	B5	5	424
96	96	289/2	289/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	75	Eb5	5	430
96	96	289/2	289/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	79	G5	5	430
96	96	289/2	289/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		-2	82	Bb5	5	425
96	96	434/3	434/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		0	84	C6	6	426
96	96	869/6	869/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		-2	82	Bb5	5	427
96	96	145	145	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		3	81	A5	5	428
97	97	291/2	291/2	0.5	0	0	3/8	1	1	1/8	1/8	1		0	84	C6	6	431
97	97	146	146	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	433
97	97	146	146	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	69	A4	4	433
97	97	146	146	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	6	78	F#5	5	432
97	97	293/2	293/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	434
97	97	293/2	293/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	74	D5	5	434
98	98	147	147	0.5	0	0	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	436
98	98	147	147	0.5	0	0	3/8	2	1	1/8	1/8	1		3	69	A4	4	436
98	98	147	147	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	6	78	F#5	5	435
98	98	295/2	295/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	437
98	98	295/2	295/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		7	73	C#5	5	437
98	98	148	148	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	438
98	98	148	148	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	69	A4	4	438
99	99	297/2	297/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	440
99	99	297/2	297/2	0.5	0	0	3/8	2	1	1/8	1/8	1		2	74	D5	5	440
99	99	297/2	297/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	6	78	F#5	5	439
99	99	149	149	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	441
99	99	149	149	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	69	A4	4	441
99	99	299/2	299/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	442
99	99	299/2	299/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		7	73	C#5	5	442
100	100	150	150	0.5	0	0	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	448
100	100	150	150	0.5	0	0	3/8	2	1	1/8	1/8	1		3	69	A4	4	448
100	100	150	150	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	6	78	F#5	5	443
100	100	301/2	301/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	449
100	100	301/2	301/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	D5	5	449
100	100	301/2	301/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		-1	77	F5	5	444
100	100	452/3	452/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		1	79	G5	5	445
100	100	905/6	905/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		-1	77	F5	5	446
100	100	151	151	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		4	76	E5	5	447
101	101	303/2	303/2	0.5	0	0	3/8	1	1	1/8	1/8	1		3	81	A5	5	450
101	101	152	152	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		0	60	C4	4	452
101	101	152	152	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	66	F#4	4	452
101	101	152	152	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	-3	75	Eb5	5	451
101	101	305/2	305/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	67	G4	4	453
101	101	305/2	305/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	71	B4	4	453
102	102	153	153	0.5	0	0	3/8	2	1	1/8	1/8	1		5	59	B3	3	459
102	102	153	153	0.5	0	0	3/8	2	1	1/8	1/8	1		-1	65	F4	4	459
102	102	153	153	0.5	0	0	3/8	1	1	1/8	1/8	1	-1	-3	75	Eb5	5	454
102	102	307/2	307/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-6	66	Gb4	4	460
102	102	307/2	307/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	460
102	102	307/2	307/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	455
102	102	461/3	461/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		-3	75	Eb5	5	456
102	102	923/6	923/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	457
102	102	154	154	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		7	73	C#5	5	458
103	103	309/2	309/2	0.5	0	0	3/8	1	1	1/8	1/8	1		-1	77	F5	5	461
103	103	155	155	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	57	A3	3	463
103	103	155	155	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	463
103	103	155	155	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1		5	71	B4	4	462
103	103	311/2	311/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		4	64	E4	4	464
103	103	311/2	311/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	67	G4	4	464
104	104	156	156	0.5	0	0	3/8	2	1	1/8	1/8	1		8	56	G#3	3	469
104	104	156	156	0.5	0	0	3/8	2	1	1/8	1/8	1		2	62	D4	4	469
104	104	313/2	313/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	470
104	104	313/2	313/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-6	66	Gb4	4	470
104	104	313/2	313/2	0.16666666666666666	1/8	1/8	3/8	1	1	1/24	1/16	2/3		-2	70	Bb4	4	465
104	104	470/3	470/3	0.16666666666666666	1/6	1/6	3/8	1	1	1/24	1/16	2/3		0	72	C5	5	466
104	104	941/6	941/6	0.16666666666666666	5/24	5/24	3/8	1	1	1/24	1/16	2/3		-2	70	Bb4	4	467
104	104	157	157	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		3	69	A4	4	468
105	105	315/2	315/2	0.5	0	0	3/8	1	1	1/8	1/8	1		2	74	D5	5	471
105	105	158	158	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	53	F3	3	474
105	105	158	158	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	474
105	105	158	158	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		8	68	G#4	4	472
105	105	317/2	317/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	56	G#3	3	475
105	105	317/2	317/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		4	64	E4	4	475
105	105	317/2	317/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		5	71	B4	4	473
106	106	159	159	0.5	0	0	3/8	2	1	1/8	1/8	1		5	59	B3	3	479
106	106	159	159	0.5	0	0	3/8	2	1	1/8	1/8	1		6	66	F#4	4	479
106	106	159	159	0.5	0	0	3/8	1	1	1/8	1/8	1		7	73	C#5	5	476
106	106	319/2	319/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		4	64	E4	4	480
106	106	319/2	319/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	68	G#4	4	480
106	106	319/2	319/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		9	75	D#5	5	477
106	106	160	160	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		9	63	D#4	4	481
106	106	160	160	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		10	70	A#4	4	481
106	106	160	160	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		4	76	E5	5	478
107	107	321/2	321/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-4	68	Ab4	4	485
107	107	321/2	321/2	0.5	0	0	3/8	2	1	1/8	1/8	1		0	72	C5	5	485
107	107	321/2	321/2	0.5	0	0	3/8	1	1	1/8	1/8	1		6	78	F#5	5	482
107	107	161	161	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	67	G4	4	486
107	107	161	161	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	D5	5	486
107	107	161	161	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		1	79	G5	5	483
107	107	323/2	323/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		0	72	C5	5	487
107	107	323/2	323/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		4	76	E5	5	487
107	107	323/2	323/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		3	81	A5	5	484
108	108	162	162	0.5	0	0	3/8	2	1	1/8	1/8	1		-5	73	Db5	5	491
108	108	162	162	0.5	0	0	3/8	2	1	1/8	1/8	1		-1	77	F5	5	491
108	108	162	162	0.5	0	0	3/8	1	1	1/8	1/8	1		-2	82	Bb5	5	488
108	108	325/2	325/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		0	72	C5	5	492
108	108	325/2	325/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	79	G5	5	492
108	108	325/2	325/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		0	84	C6	6	489
108	108	163	163	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-2	70	Bb4	4	493
108	108	163	163	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	77	F5	5	493
108	108	163	163	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		2	86	D6	6	490
