mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
172	172	258	258	0.5	0	0	3/8	1	1	1/8	1/8	1		8	92	G#6	6	844
172	172	517/2	517/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		8	92	G#6	6	845
172	172	259	259	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		8	92	G#6	6	846
173	173	519/2	519/2	0.5	0	0	3/8	1	1	1/8	1/8	1		8	92	G#6	6	847
173	173	260	260	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		8	92	G#6	6	848
173	173	521/2	521/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		8	92	G#6	6	849
174	174	261	261	0.5	0	0	3/8	1	1	1/8	1/8	1		8	92	G#6	6	850
174	174	523/2	523/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		8	92	G#6	6	851
174	174	262	262	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		8	92	G#6	6	852
175	175	525/2	525/2	0.5	0	0	3/8	1	1	1/8	1/8	1		8	92	G#6	6	853
175	175	263	263	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		8	92	G#6	6	854
175	175	527/2	527/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		8	92	G#6	6	855
176	176	264	264	0.5	0	0	3/8	1	1	1/8	1/8	1		8	92	G#6	6	856
176	176	529/2	529/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		3	93	A6	6	857
176	176	265	265	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		1	91	G6	6	858
177	177	531/2	531/2	0.5	0	0	3/8	1	1	1/8	1/8	1		10	82	A#5	5	859
177	177	266	266	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		6	90	F#6	6	860
177	177	533/2	533/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		5	83	B5	5	861
178	178	267	267	0.5	0	0	3/8	1	1	1/8	1/8	1		-1	89	F6	6	862
178	178	535/2	535/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		0	84	C6	6	863
178	178	268	268	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		-3	87	Eb6	6	864
179	179	537/2	537/2	0.5	0	0	3/8	2	1	1/8	1/8	1		2	62	D4	4	869
179	179	537/2	537/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	865
179	179	806/3	806/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	866
179	179	1613/6	1613/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	867
179	179	269	269	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	66	F#4	4	870
179	179	269	269	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	69	A4	4	870
179	179	269	269	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	85	C#6	6	868
179	179	539/2	539/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	66	F#4	4	871
179	179	539/2	539/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	69	A4	4	871
180	180	270	270	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	58	Bb3	3	873
180	180	270	270	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	7	85	C#6	6	872
180	180	541/2	541/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	874
180	180	541/2	541/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	68	G#4	4	874
180	180	271	271	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	62	D4	4	875
180	180	271	271	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	68	G#4	4	875
181	181	543/2	543/2	0.5	0	0	3/8	2	1	1/8	1/8	1		5	59	B3	3	877
181	181	543/2	543/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	7	85	C#6	6	876
181	181	272	272	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	878
181	181	272	272	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	67	G4	4	878
181	181	545/2	545/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	63	Eb4	4	879
181	181	545/2	545/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	67	G4	4	879
182	182	273	273	0.5	0	0	3/8	2	1	1/8	1/8	1		8	56	G#3	3	881
182	182	273	273	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	7	85	C#6	6	880
182	182	547/2	547/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	882
182	182	547/2	547/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	66	F#4	4	882
182	182	274	274	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	62	D4	4	883
182	182	274	274	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	66	F#4	4	883
183	183	549/2	549/2	0.5	0	0	3/8	2	1	1/8	1/8	1		3	57	A3	3	888
183	183	549/2	549/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	884
183	183	824/3	824/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	885
183	183	1649/6	1649/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	886
183	183	275	275	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		7	61	C#4	4	889
183	183	275	275	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	65	F4	4	889
183	183	275	275	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	85	C#6	6	887
183	183	551/2	551/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		7	61	C#4	4	890
183	183	551/2	551/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	65	F4	4	890
184	184	276	276	0.5	0	0	3/8	2	1	1/8	1/8	1		6	54	F#3	3	892
184	184	276	276	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	7	85	C#6	6	891
184	184	553/2	553/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		5	59	B3	3	893
184	184	553/2	553/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		9	63	D#4	4	893
184	184	277	277	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	59	B3	3	894
184	184	277	277	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		9	63	D#4	4	894
185	185	555/2	555/2	0.5	0	0	3/8	2	1	1/8	1/8	1		1	55	G3	3	896
185	185	555/2	555/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2	0	7	85	C#6	6	895
185	185	278	278	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-2	58	Bb3	3	897
185	185	278	278	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	897
185	185	557/2	557/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-2	58	Bb3	3	898
185	185	557/2	557/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	62	D4	4	898
186	186	279	279	0.5	0	0	3/8	2	1	1/8	1/8	1		-3	51	Eb3	3	900
186	186	279	279	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	7	85	C#6	6	899
186	186	559/2	559/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	55	G3	3	901
186	186	559/2	559/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		0	60	C4	4	901
186	186	280	280	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	55	G3	3	902
186	186	280	280	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		0	60	C4	4	902
187	187	561/2	561/2	0.5	0	0	3/8	2	1	1/8	1/8	1		4	52	E3	3	907
187	187	561/2	561/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	903
187	187	842/3	842/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	904
187	187	1685/6	1685/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	905
187	187	281	281	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	56	G#3	3	908
187	187	281	281	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		5	59	B3	3	908
187	187	281	281	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	85	C#6	6	906
187	187	563/2	563/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	56	G#3	3	909
187	187	563/2	563/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	59	B3	3	909
188	188	282	282	0.5	0	0	3/8	2	1	1/8	1/8	1		5	47	B2	2	911
188	188	282	282	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	7	85	C#6	6	910
188	188	565/2	565/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	55	G3	3	912
188	188	565/2	565/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		10	58	A#3	3	912
188	188	283	283	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	55	G3	3	913
188	188	283	283	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		10	58	A#3	3	913
189	189	567/2	567/2	0.5	0	0	3/8	2	1	1/8	1/8	1		0	48	C3	3	918
189	189	567/2	567/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	914
189	189	851/3	851/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	915
189	189	1703/6	1703/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	916
189	189	284	284	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	54	F#3	3	919
189	189	284	284	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	57	A3	3	919
189	189	284	284	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	85	C#6	6	917
189	189	569/2	569/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	54	F#3	3	920
189	189	569/2	569/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	57	A3	3	920
190	190	285	285	0.5	0	0	3/8	2	1	1/8	1/8	1		3	45	A2	2	922
190	190	285	285	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	7	85	C#6	6	921
190	190	571/2	571/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	51	Eb3	3	923
190	190	571/2	571/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	55	G3	3	923
190	190	286	286	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	51	Eb3	3	924
190	190	286	286	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	55	G3	3	924
191	191	573/2	573/2	0.5	0	0	3/8	2	1	1/8	1/8	1		10	46	A#2	2	929
191	191	573/2	573/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	925
191	191	860/3	860/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	926
191	191	1721/6	1721/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	927
191	191	287	287	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		4	52	E3	3	930
191	191	287	287	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	54	F#3	3	930
191	191	287	287	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	85	C#6	6	928
191	191	575/2	575/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		4	52	E3	3	931
191	191	575/2	575/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	54	F#3	3	931
192	192	288	288	0.5	0	0	3/8	2	1	1/8	1/8	1		6	42	F#2	2	933
192	192	288	288	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	7	85	C#6	6	932
192	192	577/2	577/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	45	A2	2	934
192	192	577/2	577/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-3	51	Eb3	3	934
192	192	289	289	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	A2	2	935
192	192	289	289	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-3	51	Eb3	3	935
193	193	579/2	579/2	0.5	0	0	3/8	2	1	1/8	1/8	1		1	43	G2	2	940
193	193	579/2	579/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	936
193	193	869/3	869/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	937
193	193	1739/6	1739/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	938
193	193	290	290	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		5	47	B2	2	941
193	193	290	290	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	50	D3	3	941
193	193	290	290	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1	1	7	85	C#6	6	939
193	193	581/2	581/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	47	B2	2	942
193	193	581/2	581/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		2	50	D3	3	942
194	194	291	291	0.5	0	0	3/8	2	1	1/8	1/8	1		-3	39	Eb2	2	944
194	194	291	291	1.5	0	0	3/8	1	1	3/8	1/4	3/2	-1	7	85	C#6	6	943
194	194	583/2	583/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		1	43	G2	2	945
194	194	583/2	583/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		0	48	C3	3	945
194	194	292	292	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		1	43	G2	2	946
194	194	292	292	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		0	48	C3	3	946
195	195	585/2	585/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	947
195	195	878/3	878/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	948
195	195	1757/6	1757/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	949
195	195	293	293	1.0	1/8	1/8	3/8	1	1	1/4	1/4	1		7	85	C#6	6	950
196	196	294	294	0.5	0	0	3/8	2	1	1/8	1/8	1		0	36	C2	2	951
196	196	589/2	589/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		4	40	E2	2	952
196	196	589/2	589/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		5	47	B2	2	952
196	196	295	295	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		4	40	E2	2	953
196	196	295	295	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	47	B2	2	953
197	197	591/2	591/2	0.5	0	0	3/8	2	1	1/8	1/8	1		7	37	C#2	2	954
197	197	296	296	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	41	F2	2	955
197	197	296	296	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-2	46	Bb2	2	955
197	197	593/2	593/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	41	F2	2	956
197	197	593/2	593/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-2	46	Bb2	2	956
198	198	297	297	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	957
198	198	1783/6	1783/6	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	958
198	198	892/3	892/3	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	959
198	198	595/2	595/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		7	85	C#6	6	960
199	199	597/2	597/2	0.5	0	0	3/8	2	1	1/8	1/8	1		2	38	D2	2	961
199	199	299	299	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	41	F2	2	962
199	199	299	299	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	45	A2	2	962
199	199	599/2	599/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	41	F2	2	963
199	199	599/2	599/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	A2	2	963
200	200	300	300	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	34	Bb1	1	964
200	200	601/2	601/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	42	F#2	2	965
200	200	601/2	601/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	G#2	2	965
200	200	301	301	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	42	F#2	2	966
200	200	301	301	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	44	G#2	2	966
201	201	603/2	603/2	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	74	D5	5	967
201	201	905/3	905/3	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	78	F#5	5	968
201	201	1811/6	1811/6	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	81	A5	5	969
201	201	302	302	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		7	85	C#6	6	970
202	202	303	303	0.5	0	0	3/8	2	1	1/8	1/8	1		2	38	D2	2	971
202	202	607/2	607/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	41	F2	2	972
202	202	607/2	607/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	45	A2	2	972
202	202	304	304	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	41	F2	2	973
202	202	304	304	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	A2	2	973
203	203	609/2	609/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	34	Bb1	1	974
203	203	305	305	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	42	F#2	2	975
203	203	305	305	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	G#2	2	975
203	203	611/2	611/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	42	F#2	2	976
203	203	611/2	611/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	44	G#2	2	976
204	204	306	306	0.16666666666666666	0	0	3/8	1	1	1/24	1/16	2/3		2	62	D4	4	977
204	204	1837/6	1837/6	0.16666666666666666	1/24	1/24	3/8	1	1	1/24	1/16	2/3		6	66	F#4	4	978
204	204	919/3	919/3	0.16666666666666666	1/12	1/12	3/8	1	1	1/24	1/16	2/3		3	69	A4	4	979
204	204	613/2	613/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		7	73	C#5	5	980
205	205	615/2	615/2	0.5	0	0	3/8	2	1	1/8	1/8	1		2	38	D2	2	981
205	205	308	308	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		-1	41	F2	2	982
205	205	308	308	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	45	A2	2	982
205	205	617/2	617/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	41	F2	2	983
205	205	617/2	617/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	A2	2	983
207	207	621/2	621/2	0.5	0	0	3/8	2	1	1/8	1/8	1		-2	34	Bb1	1	984
207	207	311	311	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		6	42	F#2	2	985
207	207	311	311	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	G#2	2	985
207	207	623/2	623/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		6	42	F#2	2	986
207	207	623/2	623/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	44	G#2	2	986
210	210	315	315	0.125	0	0	3/8	2	1	1/32	1/32	1		2	50	D3	3	987
210	210	2521/8	2521/8	0.125	1/32	1/32	3/8	2	1	1/32	1/32	1		6	54	F#3	3	988
210	210	1261/4	1261/4	0.125	1/16	1/16	3/8	2	1	1/32	1/32	1		3	57	A3	3	989
210	210	2523/8	2523/8	0.125	3/32	3/32	3/8	2	1	1/32	1/32	1		7	61	C#4	4	990
210	210	631/2	631/2	0.125	1/8	1/8	3/8	2	1	1/32	1/32	1		2	62	D4	4	991
210	210	2525/8	2525/8	0.125	5/32	5/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	992
210	210	1263/4	1263/4	0.125	3/16	3/16	3/8	2	1	1/32	1/32	1		3	69	A4	4	993
210	210	2527/8	2527/8	0.125	7/32	7/32	3/8	2	1	1/32	1/32	1		7	73	C#5	5	994
210	210	316	316	0.07142857142857142	1/4	1/4	3/8	2	1	1/56	1/32	4/7		2	74	D5	5	995
210	210	4425/14	4425/14	0.07142857142857142	15/56	15/56	3/8	2	1	1/56	1/32	4/7		6	78	F#5	5	996
210	210	2213/7	2213/7	0.07142857142857142	2/7	2/7	3/8	2	1	1/56	1/32	4/7		3	81	A5	5	997
210	210	4427/14	4427/14	0.07142857142857142	17/56	17/56	3/8	2	1	1/56	1/32	4/7		7	85	C#6	6	998
210	210	2214/7	2214/7	0.07142857142857142	9/28	9/28	3/8	2	1	1/56	1/32	4/7		2	86	D6	6	999
210	210	4429/14	4429/14	0.07142857142857142	19/56	19/56	3/8	2	1	1/56	1/32	4/7		6	90	F#6	6	1000
210	210	2215/7	2215/7	0.07142857142857142	5/14	5/14	3/8	2	1	1/56	1/32	4/7		3	93	A6	6	1001
211	211	633/2	633/2	0.5	0	0	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1002
211	211	317	317	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1003
211	211	635/2	635/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1004
212	212	318	318	0.5	0	0	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1005
212	212	637/2	637/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1006
212	212	319	319	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1007
213	213	639/2	639/2	0.5	0	0	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1008
213	213	320	320	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1009
213	213	641/2	641/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		7	85	C#6	6	1010
214	214	321	321	1.5	0	0	3/8	2	1	3/8	1/4	3/2		7	85	C#6	6	1011
215	215	645/2	645/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2		5	83	B5	5	1012
216	216	324	324	1.5	0	0	3/8	2	1	3/8	1/4	3/2		-1	65	F4	4	1013
217	217	651/2	651/2	1.5	0	0	3/8	1	1	3/8	1/4	3/2		-2	46	Bb2	2	1014
218	218	327	327	1.5	0	0	3/8	2	1	3/8	1/4	3/2		2	26	D1	1	1015
